#
#
#
#
MIB: CISCO-CONTACT-CENTER-APPS-MIB (file:/tmp/SL_MIBS_2012-08-20/cisco/CISCO-CONTACT-CENTER-APPS-MIB.mib) converted on Tue Aug 21 15:25:47 2012 using snmpttconvertmib v1.3
#
#
#
EVENT cccaIcmEvent .1.3.6.1.4.1.9.9.473.0.1 "Status Events" Normal
FORMAT An ICM event is a notification that is sent by a functional $*
SDESC
An ICM event is a notification that is sent by a functional
component of the Cisco Intelligent Contact Management (ICM)
and the Cisco IP Contact Center (IPCC), Enterprise and Hosted
Edition, contact center applications.
Variables:
  1: cccaEventComponentId
  2: cccaEventState
  3: cccaEventMessageId
  4: cccaEventOriginatingNode
  5: cccaEventOriginatingNodeType
  6: cccaEventOriginatingProcessName
  7: cccaEventOriginatingSide
  8: cccaEventDmpId
  9: cccaEventSeverity
  10: cccaEventTimestamp
  11: cccaEventText
EDESC
